User-agent: *
Disallow:  http://e42.umvirtual.org/web/guest/c44
Disallow:  http://e42.umvirtual.org/web/guest/c44;jsessionid=AF5878CF127B97559046E8BBB1AD7BA9?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/c44;jsessionid=CF4115E2781E1130887DA64FA5815ECA?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/c45
Disallow:  http://e42.umvirtual.org/web/guest/c45;jsessionid=382D8374FCA0C259B39CD71AA5D0E496?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/c45;jsessionid=91125A6F72F84A3408BD8645F1441301?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/c45;jsessionid=A3FD784C6164335A1C92E26CE6A9C58B?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/c46
Disallow:  http://e42.umvirtual.org/web/guest/c46;jsessionid=54BE5FE44FAC1A8247847D4E214358BD?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/c46;jsessionid=9B8D7E794F01BDC06A4D67A42E354977?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/c46;jsessionid=9B8D7E794F01BDC06A4D67A42E354977?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/c47
Disallow:  http://e42.umvirtual.org/web/guest/c47;jsessionid=011253213A435B4E5F9097013C7F52DA?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/c47;jsessionid=011253213A435B4E5F9097013C7F52DA?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/c47;jsessionid=B12CDF6881F8489BBC1C409BCBA0C0B5?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/c47?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/c48
Disallow:  http://e42.umvirtual.org/web/guest/d40
Disallow:  http://e42.umvirtual.org/web/guest/d40;jsessionid=E023163F95C2BDCDBAF37DD0B30FCB0B?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/d40;jsessionid=F39997646FC4774E1209822AB3CC1779?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/d40?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/d41
Disallow:  http://e42.umvirtual.org/web/guest/d41;jsessionid=32823F7E267ACEC24EF44536FF05250A?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/d41;jsessionid=7BD3DD69D324E52FB473FF719DC739B7?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/d41;jsessionid=A16029BAE2FB88A0BDA026213BAAC7F7?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/d41?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/d43
Disallow:  http://e42.umvirtual.org/web/guest/d44;jsessionid=AF9D1521B6B083761A5D3B91CB454633?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/d44;jsessionid=AF9D1521B6B083761A5D3B91CB454633?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/d44;jsessionid=AF9D1521B6B083761A5D3B91CB454633?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/d45;jsessionid=03BED31573E88FBC1655B5C1E9D4B6C4?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/d45;jsessionid=03BED31573E88FBC1655B5C1E9D4B6C4?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/d45;jsessionid=D776FB6321DEB1022C7F7C0D22C6998B?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/d45?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/d46;jsessionid=038F7819830255235A2CB090664C3DDB?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/d46;jsessionid=6A3E3B35D8C83AFD853640E3DC4790FE?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/d46?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/d47
Disallow:  http://e42.umvirtual.org/web/guest/d47;jsessionid=C67EDE9E2CFF2B1C14DF08692CA21343?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/d47?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/d48
Disallow:  http://e42.umvirtual.org/web/guest/d48;jsessionid=0AAB10471387DB35C3DCB6E8F90C8785?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/d48;jsessionid=0AAB10471387DB35C3DCB6E8F90C8785?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/d48;jsessionid=0AAB10471387DB35C3DCB6E8F90C8785?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/d48?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/entrar;jsessionid=0132F787A92C09514184D2B62F18DF03?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/entrar;jsessionid=254A7B66843ADB683C4B03A493AFE629?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/entrar;jsessionid=978FA915E4D7E995B549BE770CDE5BF4?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/entrar?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/f40
Disallow:  http://e42.umvirtual.org/web/guest/f40;jsessionid=22BC4B7BF4059BD87396DBFE837F0544?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/f40;jsessionid=A386039B566BFBB2955C17731EB5F09F?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/f40?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/home;jsessionid=AD5468285302994E64F395E116DA0CCB?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/home;jsessionid=AD5468285302994E64F395E116DA0CCB?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/home;jsessionid=AD5468285302994E64F395E116DA0CCB?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/home?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow: http://e42.umvirtual.org/web/guest/d44?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Allow: /page-teologia.html

Sitemap: http://umvirtual.org/sitemap.xml
